property_place_id,nearby_place_id,name,address,place_type,rating,user_ratings_total
ChIJ4ath2FU6GJYRWI51KieEflo,ChIJ3_d7ulU6GJYR0MvhOiW4CqA,Café BruBia,"Luis Ross 460, Puerto Montt, Puerto Montt",restaurant,4.2,135.0
ChIJ4ath2FU6GJYRWI51KieEflo,ChIJ77jO-VQ7GJYRil15ENIAR_A,ALEÑA Bistró,"Luis Ross 460, Puerto Montt, Puerto Montt",restaurant,4.0,2.0
ChIJ4ath2FU6GJYRWI51KieEflo,ChIJR2ErDVY6GJYRooKizoVqsKI,Zucum Market,"Padre Harter 351, Puerto Montt, Puerto Montt",supermarket,3.4,26.0
ChIJX97s3_A6GJYRUwNSkr4dPMI,ChIJn4ZvX_A6GJYRXspedjir8wA,PATAGONIA BURGER,"Monseñor Ramon Munita 1544, Puerto Montt, Puerto Montt",restaurant,4.4,397.0
ChIJX97s3_A6GJYRUwNSkr4dPMI,ChIJmUM-UB07GJYR2BOBgf_2pH4,Yoku Food,"Caren 561, Puerto Montt",restaurant,5.0,1.0
ChIJX97s3_A6GJYRUwNSkr4dPMI,ChIJld3qQW07GJYRoFeVYDD2k38,sakura sushi,"calle caren con, Monseñor Ramon Munita, Puerto Montt",restaurant,5.0,1.0
ChIJX97s3_A6GJYRUwNSkr4dPMI,ChIJ1xFBzsM7GJYR5lLWqI0gSuk,La Clandestina Pizzeria 2,"Caren 561, local 15, Puerto Montt",restaurant,4.9,8.0
ChIJX97s3_A6GJYRUwNSkr4dPMI,ChIJtxZKG787GJYRkUo0iuHD8sg,RawFood,"Monseñor Ramon Munita 1553, Puerto Montt",restaurant,,
ChIJX97s3_A6GJYRUwNSkr4dPMI,ChIJa3zXdgA7GJYRDuCaUuW2Iro,Gam pollo crispy,"Monseñor Ramon Munita 1553, Puerto Montt",restaurant,5.0,1.0
ChIJX97s3_A6GJYRUwNSkr4dPMI,ChIJ7eNrLP87GJYRxwppI66xDMo,Brasas Food Comida Rápida Delivery Puerto Montt,"Monseñor Ramon Munita 1553, Puerto Montt",restaurant,5.0,15.0
ChIJX97s3_A6GJYRUwNSkr4dPMI,ChIJk3LvF80ZGJYRihPtOE8C4_w,Mery tortas,"El Tepual KM 12, Puerto Montt",restaurant,4.5,13.0
ChIJX97s3_A6GJYRUwNSkr4dPMI,ChIJu1IFsYc7GJYRqwgU96jwjfI,El Quinto Coño,"La Tirana 1280, Puerto Montt",restaurant,3.9,12.0
ChIJX97s3_A6GJYRUwNSkr4dPMI,ChIJeXX-GQA7GJYRkXQLht-aFJI,Los pollos primos,"Monseñor Ramon Munita 1572, Puerto Montt",restaurant,,
ChIJX97s3_A6GJYRUwNSkr4dPMI,ChIJJ0jGYwA7GJYRHEahL6gpwpA,Los Pollos Amigos,"Monseñor Ramon Munita 1572, Puerto Montt",restaurant,5.0,2.0
ChIJMQl7JoA6GJYRkpoz5bJea5Q,ChIJ9xfTYCMxGJYRQi8MUOh-8Fc,Caribbean Sushi Puerto Montt,"Calle Nueva Oriente 4 4838, Puerto Montt",restaurant,3.0,4.0
ChIJMQl7JoA6GJYRkpoz5bJea5Q,ChIJB8tpWQA7GJYR4lTg9zWDoMk,Buenas Juntas,"Cerro Tronador 4902, Puerto Montt",restaurant,3.0,2.0
ChIJzUBXL4A6GJYR-g7HE3an2Nw,ChIJ9xfTYCMxGJYRQi8MUOh-8Fc,Caribbean Sushi Puerto Montt,"Calle Nueva Oriente 4 4838, Puerto Montt",restaurant,3.0,4.0
ChIJp8t5638wGJYR7nrB4EMpf-E,ChIJ9xfTYCMxGJYRQi8MUOh-8Fc,Caribbean Sushi Puerto Montt,"Calle Nueva Oriente 4 4838, Puerto Montt",restaurant,3.0,4.0
ChIJp8t5638wGJYR7nrB4EMpf-E,ChIJB8tpWQA7GJYR4lTg9zWDoMk,Buenas Juntas,"Cerro Tronador 4902, Puerto Montt",restaurant,3.0,2.0
ChIJp8t5638wGJYR7nrB4EMpf-E,ChIJraupQhY7GJYRWUIU5OqVRiE,Organic Food Spa,"Condominio Valle Volcanes 38, Puerto Montt",supermarket,5.0,2.0
EjdBdi4gQ3VhcnRhIFRlcnJhemEgMTg2MCwgUHVlcnRvIE1vbnR0LCBMb3MgTGFnb3MsIENoaWxlIjESLwoUChIJMT7VY-M6GJYRqZnWr3_s1Y4QxA4qFAoSCd9uOp7kOhiWEYAbmd62OpDk,ChIJdzDd9JgnGJYRw7rDxpD3twg,Las.Delicias de Seba,"Manihual 285, Puerta del Sol, Puerto Montt",restaurant,,
EjdBdi4gQ3VhcnRhIFRlcnJhemEgMTg2MCwgUHVlcnRvIE1vbnR0LCBMb3MgTGFnb3MsIENoaWxlIjESLwoUChIJMT7VY-M6GJYRqZnWr3_s1Y4QxA4qFAoSCd9uOp7kOhiWEYAbmd62OpDk,ChIJs_9U2_87GJYRk5ZmfWmvDIY,Minimarket Samy,"Villa, Antihual 1215, Puerto Montt",supermarket,,
ChIJB_QgaU06GJYR38mleVrxo4Y,ChIJOU7iWVQ6GJYR4uwnAUlMTuQ,Mei Sushi Centro,"Guillermo Gallardo 488, Puerto Montt",restaurant,4.3,399.0
ChIJB_QgaU06GJYR38mleVrxo4Y,ChIJwWTDpVM6GJYR8Lau3fDbhXk,Subway,"Guillermo Gallardo 211, Puerto Montt",restaurant,4.0,1983.0
ChIJB_QgaU06GJYR38mleVrxo4Y,ChIJRSRGAVM6GJYRqY99wPFwgTM,Juan Maestro,"Urmeneta 580 Local 303-304, Puerto Montt",restaurant,3.3,15.0
ChIJB_QgaU06GJYR38mleVrxo4Y,ChIJ5QogZVE6GJYRxbbkKEXOVlY,Telepizza,"Benavente 350 056, Puerto Montt, Puerto Montt",restaurant,3.9,517.0
ChIJB_QgaU06GJYR38mleVrxo4Y,ChIJ-bf3z1M6GJYRicpU6fmEPj4,Administradora Restaurantes Bgl,"Rancagua 235, Puerto Montt, Puerto Montt",restaurant,3.0,1.0
ChIJB_QgaU06GJYR38mleVrxo4Y,ChIJ69lhwlM6GJYRChWsV-GaVkQ,Soc Gastronomica y Turistica Barde la Esquina,"Rancagua 245, Puerto Montt, Puerto Montt",restaurant,3.0,1.0
ChIJB_QgaU06GJYR38mleVrxo4Y,ChIJEWYPMaQ7GJYRUi9iv9I1tCI,Cevifresh,"56800000, Puerto Montt",restaurant,,
ChIJB_QgaU06GJYR38mleVrxo4Y,ChIJv7hLdFQ6GJYRZq5rkZim7As,La Carreta,"samueldjsanchezr@gmail.com, Pilar Sánchez, Puerto Montt",restaurant,4.6,226.0
ChIJB_QgaU06GJYR38mleVrxo4Y,ChIJb6ipZVQ6GJYRNVaaXph--0w,Restaurant Spirit,"Guillermo Gallardo, Puerto Montt, Puerto Montt",restaurant,3.8,4.0
ChIJB_QgaU06GJYR38mleVrxo4Y,ChIJTVqxK4I7GJYR6bDOKhG49wc,Akhenaton Comida Egipcia,"Vial, Puerto Montt, Puerto Montt",restaurant,5.0,3.0
ChIJB_QgaU06GJYR38mleVrxo4Y,ChIJsV6RlmE7GJYRVAmLgtGyvMM,La R3cta,"Rancagua 293, Puerto Montt",restaurant,5.0,3.0
ChIJB_QgaU06GJYR38mleVrxo4Y,ChIJHSNw7FM6GJYRIupBVDymlrw,El Bosque Cocina&Bar,"5480000, Puerto Montt",restaurant,4.7,884.0
ChIJB_QgaU06GJYR38mleVrxo4Y,ChIJbZJNfx47GJYRfQOh_4cTcjM,La Picá - Km 15 Piedra Azul,"Piedra Azul Km 15, Puerto Montt",restaurant,5.0,1.0
ChIJB_QgaU06GJYR38mleVrxo4Y,ChIJLT7iCbw7GJYR3grZuhZLkXc,Centro De Eventos En Puerto Montt 977707895,Puerto Montt,restaurant,5.0,6.0
ChIJB_QgaU06GJYR38mleVrxo4Y,ChIJVXUVxFM6GJYR_uWQefgprd4,Fogon del Lenador,"Rancagua 246, Puerto Montt",restaurant,4.5,796.0
ChIJB_QgaU06GJYR38mleVrxo4Y,ChIJN-7jBMc7GJYRa4qbfCs5kOU,Entre brasas y copas,"Rancagua 235, Puerto Montt",restaurant,,
ChIJB_QgaU06GJYR38mleVrxo4Y,ChIJJ-LevlM6GJYRcSEjmbCwsBo,Cafe Plaza,"Guillermo Gallardo 228, Puerto Montt, Puerto Montt",restaurant,4.1,782.0
ChIJB_QgaU06GJYR38mleVrxo4Y,ChIJRWgBjWo7GJYR3ZEpkMoucjw,AREPA POH,"Guillermo Gallardo 489, Puerto Montt, Puerto Montt",restaurant,4.4,253.0
ChIJB_QgaU06GJYR38mleVrxo4Y,ChIJ0fucAVM6GJYRoNfIMQsNEE0,Unimarc supermarket Mall Paseo del Mar,"Urmeneta 574, Puerto Montt, Puerto Montt",supermarket,3.8,1220.0
ChIJB_QgaU06GJYR38mleVrxo4Y,ChIJE6fLj8I7GJYR82RW8krCsNw,Minimarket Almendra,"Urmeneta #451, Puerto Montt, Puerto Montt",supermarket,3.7,3.0
ChIJB_QgaU06GJYR38mleVrxo4Y,ChIJOU7iWVQ6GJYR4uwnAUlMTuQ,Mei Sushi Centro,"Guillermo Gallardo 488, Puerto Montt",restaurant,4.3,399.0
ChIJB_QgaU06GJYR38mleVrxo4Y,ChIJwWTDpVM6GJYR8Lau3fDbhXk,Subway,"Guillermo Gallardo 211, Puerto Montt",restaurant,4.0,1983.0
ChIJB_QgaU06GJYR38mleVrxo4Y,ChIJRSRGAVM6GJYRqY99wPFwgTM,Juan Maestro,"Urmeneta 580 Local 303-304, Puerto Montt",restaurant,3.3,15.0
ChIJB_QgaU06GJYR38mleVrxo4Y,ChIJ5QogZVE6GJYRxbbkKEXOVlY,Telepizza,"Benavente 350 056, Puerto Montt, Puerto Montt",restaurant,3.9,517.0
ChIJB_QgaU06GJYR38mleVrxo4Y,ChIJ-bf3z1M6GJYRicpU6fmEPj4,Administradora Restaurantes Bgl,"Rancagua 235, Puerto Montt, Puerto Montt",restaurant,3.0,1.0
ChIJB_QgaU06GJYR38mleVrxo4Y,ChIJ69lhwlM6GJYRChWsV-GaVkQ,Soc Gastronomica y Turistica Barde la Esquina,"Rancagua 245, Puerto Montt, Puerto Montt",restaurant,3.0,1.0
ChIJB_QgaU06GJYR38mleVrxo4Y,ChIJEWYPMaQ7GJYRUi9iv9I1tCI,Cevifresh,"56800000, Puerto Montt",restaurant,,
ChIJB_QgaU06GJYR38mleVrxo4Y,ChIJv7hLdFQ6GJYRZq5rkZim7As,La Carreta,"samueldjsanchezr@gmail.com, Pilar Sánchez, Puerto Montt",restaurant,4.6,226.0
ChIJB_QgaU06GJYR38mleVrxo4Y,ChIJb6ipZVQ6GJYRNVaaXph--0w,Restaurant Spirit,"Guillermo Gallardo, Puerto Montt, Puerto Montt",restaurant,3.8,4.0
ChIJB_QgaU06GJYR38mleVrxo4Y,ChIJTVqxK4I7GJYR6bDOKhG49wc,Akhenaton Comida Egipcia,"Vial, Puerto Montt, Puerto Montt",restaurant,5.0,3.0
ChIJB_QgaU06GJYR38mleVrxo4Y,ChIJsV6RlmE7GJYRVAmLgtGyvMM,La R3cta,"Rancagua 293, Puerto Montt",restaurant,5.0,3.0
ChIJB_QgaU06GJYR38mleVrxo4Y,ChIJHSNw7FM6GJYRIupBVDymlrw,El Bosque Cocina&Bar,"5480000, Puerto Montt",restaurant,4.7,884.0
ChIJB_QgaU06GJYR38mleVrxo4Y,ChIJbZJNfx47GJYRfQOh_4cTcjM,La Picá - Km 15 Piedra Azul,"Piedra Azul Km 15, Puerto Montt",restaurant,5.0,1.0
ChIJB_QgaU06GJYR38mleVrxo4Y,ChIJLT7iCbw7GJYR3grZuhZLkXc,Centro De Eventos En Puerto Montt 977707895,Puerto Montt,restaurant,5.0,6.0
ChIJB_QgaU06GJYR38mleVrxo4Y,ChIJVXUVxFM6GJYR_uWQefgprd4,Fogon del Lenador,"Rancagua 246, Puerto Montt",restaurant,4.5,796.0
ChIJB_QgaU06GJYR38mleVrxo4Y,ChIJN-7jBMc7GJYRa4qbfCs5kOU,Entre brasas y copas,"Rancagua 235, Puerto Montt",restaurant,,
ChIJB_QgaU06GJYR38mleVrxo4Y,ChIJJ-LevlM6GJYRcSEjmbCwsBo,Cafe Plaza,"Guillermo Gallardo 228, Puerto Montt, Puerto Montt",restaurant,4.1,782.0
ChIJB_QgaU06GJYR38mleVrxo4Y,ChIJRWgBjWo7GJYR3ZEpkMoucjw,AREPA POH,"Guillermo Gallardo 489, Puerto Montt, Puerto Montt",restaurant,4.4,253.0
ChIJB_QgaU06GJYR38mleVrxo4Y,ChIJ0fucAVM6GJYRoNfIMQsNEE0,Unimarc supermarket Mall Paseo del Mar,"Urmeneta 574, Puerto Montt, Puerto Montt",supermarket,3.8,1220.0
ChIJB_QgaU06GJYR38mleVrxo4Y,ChIJE6fLj8I7GJYR82RW8krCsNw,Minimarket Almendra,"Urmeneta #451, Puerto Montt, Puerto Montt",supermarket,3.7,3.0
ChIJfwMlsqw7GJYRiAtToBq55zc,ChIJRSRGAVM6GJYRqY99wPFwgTM,Juan Maestro,"Urmeneta 580 Local 303-304, Puerto Montt",restaurant,3.3,15.0
ChIJfwMlsqw7GJYRiAtToBq55zc,ChIJzRJiXqw7GJYRsDyt8KdAVfw,El Fogón de Pepe,"Rengifo 845, Puerto Montt",restaurant,4.6,2021.0
ChIJfwMlsqw7GJYRiAtToBq55zc,ChIJyaR5wKw7GJYR-y29nOuAPPw,Da Alessandro Trattoria Puerto Montt,"Rengifo 815, Puerto Montt, Puerto Montt",restaurant,4.4,1539.0
ChIJfwMlsqw7GJYRiAtToBq55zc,ChIJM83bBwA7GJYRRha6PydXjrU,La cocina de Balmaceda,"José Manuel Balmaceda 241, Puerto Montt",restaurant,5.0,4.0
ChIJfwMlsqw7GJYRiAtToBq55zc,ChIJTQay75Y7GJYRQndvih_7vUg,LLacolen Pub Restaurante,"Aníbal Pinto 249, Puerto Montt",restaurant,,
ChIJfwMlsqw7GJYRiAtToBq55zc,ChIJNSj5_Gs7GJYRtd5empU4iBY,Karamba Chinese food,"Rengifo 832, Puerto Montt",restaurant,4.8,13.0
ChIJfwMlsqw7GJYRiAtToBq55zc,ChIJebacjaw7GJYRGzMif4T9YXQ,Servicios De Restaurante Y Cafeteria Patricio Jose Olivares Hinojosa Empresa Ind,"Rengifo 840, Puerto Montt, Puerto Montt",restaurant,,
ChIJfwMlsqw7GJYRiAtToBq55zc,ChIJ0fQRCwA7GJYRopNUfvPIeqs,China Express,"Urmeneta, Puerto Montt",restaurant,,
ChIJfwMlsqw7GJYRiAtToBq55zc,ChIJ90VFiqw7GJYRpJeb6qxRkwg,Doña Julia,"Baquedano 285, Puerto Montt",restaurant,3.7,213.0
ChIJfwMlsqw7GJYRiAtToBq55zc,ChIJmTUNJK07GJYRbhci9yxdrZ4,bar restaurant Mirador a la bahía,"Aníbal Pinto 118, Puerto Montt",restaurant,4.5,465.0
ChIJfwMlsqw7GJYRiAtToBq55zc,ChIJ1djYqLw7GJYRexz-Vksps5k,Tradiciones Peruanas Restaurant,"Rengifo 863, Puerto Montt",restaurant,4.3,639.0
ChIJfwMlsqw7GJYRiAtToBq55zc,ChIJOS94_VI6GJYRqxKLOt8BmG4,KFC,"Urmeneta 603, Puerto Montt",restaurant,3.0,7.0
ChIJfwMlsqw7GJYRiAtToBq55zc,ChIJG3S1W8M7GJYRdu6vmPyfp6c,Austral Burger Bar,"Rengifo 862, Puerto Montt",restaurant,4.3,36.0
ChIJfwMlsqw7GJYRiAtToBq55zc,ChIJL6YxA1M6GJYR5maIfKGLxjU,"Pedro, Juan y Diego","Urmeneta 580, Puerto Montt",restaurant,1.8,42.0
ChIJfwMlsqw7GJYRiAtToBq55zc,ChIJVaHoHFM6GJYR0wIDt75RJbs,Buffet Express,"Urmeneta 580, Puerto Montt, Puerto Montt",restaurant,1.1,16.0
ChIJfwMlsqw7GJYRiAtToBq55zc,ChIJja7PJlU7GJYRVhm0lhWm6yo,Restaurant Sabor Peruano,"Baquedano 867, Puerto Montt",restaurant,4.6,232.0
ChIJfwMlsqw7GJYRiAtToBq55zc,ChIJ4zZZMFM6GJYRhFQRFQUj25g,Express de Lider,"Benavente 690, Puerto Montt, Puerto Montt",supermarket,4.2,2689.0
ChIJfwMlsqw7GJYRiAtToBq55zc,ChIJ0fucAVM6GJYRoNfIMQsNEE0,Unimarc supermarket Mall Paseo del Mar,"Urmeneta 574, Puerto Montt, Puerto Montt",supermarket,3.8,1220.0
ChIJfwMlsqw7GJYRiAtToBq55zc,ChIJRSRGAVM6GJYRqY99wPFwgTM,Juan Maestro,"Urmeneta 580 Local 303-304, Puerto Montt",restaurant,3.3,15.0
ChIJfwMlsqw7GJYRiAtToBq55zc,ChIJzRJiXqw7GJYRsDyt8KdAVfw,El Fogón de Pepe,"Rengifo 845, Puerto Montt",restaurant,4.6,2021.0
ChIJfwMlsqw7GJYRiAtToBq55zc,ChIJyaR5wKw7GJYR-y29nOuAPPw,Da Alessandro Trattoria Puerto Montt,"Rengifo 815, Puerto Montt, Puerto Montt",restaurant,4.4,1539.0
ChIJfwMlsqw7GJYRiAtToBq55zc,ChIJM83bBwA7GJYRRha6PydXjrU,La cocina de Balmaceda,"José Manuel Balmaceda 241, Puerto Montt",restaurant,5.0,4.0
ChIJfwMlsqw7GJYRiAtToBq55zc,ChIJTQay75Y7GJYRQndvih_7vUg,LLacolen Pub Restaurante,"Aníbal Pinto 249, Puerto Montt",restaurant,,
ChIJfwMlsqw7GJYRiAtToBq55zc,ChIJNSj5_Gs7GJYRtd5empU4iBY,Karamba Chinese food,"Rengifo 832, Puerto Montt",restaurant,4.8,13.0
ChIJfwMlsqw7GJYRiAtToBq55zc,ChIJebacjaw7GJYRGzMif4T9YXQ,Servicios De Restaurante Y Cafeteria Patricio Jose Olivares Hinojosa Empresa Ind,"Rengifo 840, Puerto Montt, Puerto Montt",restaurant,,
ChIJfwMlsqw7GJYRiAtToBq55zc,ChIJ0fQRCwA7GJYRopNUfvPIeqs,China Express,"Urmeneta, Puerto Montt",restaurant,,
ChIJfwMlsqw7GJYRiAtToBq55zc,ChIJ90VFiqw7GJYRpJeb6qxRkwg,Doña Julia,"Baquedano 285, Puerto Montt",restaurant,3.7,213.0
ChIJfwMlsqw7GJYRiAtToBq55zc,ChIJmTUNJK07GJYRbhci9yxdrZ4,bar restaurant Mirador a la bahía,"Aníbal Pinto 118, Puerto Montt",restaurant,4.5,465.0
ChIJfwMlsqw7GJYRiAtToBq55zc,ChIJ1djYqLw7GJYRexz-Vksps5k,Tradiciones Peruanas Restaurant,"Rengifo 863, Puerto Montt",restaurant,4.3,639.0
ChIJfwMlsqw7GJYRiAtToBq55zc,ChIJOS94_VI6GJYRqxKLOt8BmG4,KFC,"Urmeneta 603, Puerto Montt",restaurant,3.0,7.0
ChIJfwMlsqw7GJYRiAtToBq55zc,ChIJG3S1W8M7GJYRdu6vmPyfp6c,Austral Burger Bar,"Rengifo 862, Puerto Montt",restaurant,4.3,36.0
ChIJfwMlsqw7GJYRiAtToBq55zc,ChIJL6YxA1M6GJYR5maIfKGLxjU,"Pedro, Juan y Diego","Urmeneta 580, Puerto Montt",restaurant,1.8,42.0
ChIJfwMlsqw7GJYRiAtToBq55zc,ChIJVaHoHFM6GJYR0wIDt75RJbs,Buffet Express,"Urmeneta 580, Puerto Montt, Puerto Montt",restaurant,1.1,16.0
ChIJfwMlsqw7GJYRiAtToBq55zc,ChIJja7PJlU7GJYRVhm0lhWm6yo,Restaurant Sabor Peruano,"Baquedano 867, Puerto Montt",restaurant,4.6,232.0
ChIJfwMlsqw7GJYRiAtToBq55zc,ChIJ4zZZMFM6GJYRhFQRFQUj25g,Express de Lider,"Benavente 690, Puerto Montt, Puerto Montt",supermarket,4.2,2689.0
ChIJfwMlsqw7GJYRiAtToBq55zc,ChIJ0fucAVM6GJYRoNfIMQsNEE0,Unimarc supermarket Mall Paseo del Mar,"Urmeneta 574, Puerto Montt, Puerto Montt",supermarket,3.8,1220.0
ChIJCX0pPIU6GJYRRsXgcaz33MI,ChIJ64hxWoU6GJYRSXVgabXngxo,MiniMercado Lucas,"Pasaje Lago Tepuhueico 1999, Puerto Montt, Puerto Montt",supermarket,4.9,9.0
ChIJx7N4uj47GJYRgVRMSS74B4o,ChIJIX21Khc7GJYRyxS_BXaNWo4,Hibiki Sushi,"Regimiento 1330, Puerto Montt",restaurant,5.0,10.0
ChIJx7N4uj47GJYRgVRMSS74B4o,ChIJEeEfvno6GJYRw2arD_tQGMM,La Negra Pizzeria,"Villa San Rafael, Los Cerezos 1322, Puerto Montt, Puerto Montt",restaurant,4.6,300.0
ChIJe2SltHclGJYRBZZfcTbBR_I,ChIJ6zoRHt4lGJYR5o-7iPoJNWo,MiniMarket jovi,"Parque lahuen, Puerto Montt",supermarket,,
ChIJb-kBWwA7GJYRHb2SSikBP9c,ChIJSxubpVE6GJYRoYE08imQ-bw,Club Alemán,"Antonio Varas 264, Puerto Montt",restaurant,4.3,1320.0
ChIJb-kBWwA7GJYRHb2SSikBP9c,ChIJ_5femVE6GJYRC8mXzay4GK8,Tablón del Ancla,"Antonio Varas 350, Puerto Montt",restaurant,4.2,4231.0
ChIJb-kBWwA7GJYRHb2SSikBP9c,ChIJ32PPkUQ6GJYRAbcgX1L8yDQ,La Fuente de Alí,"Antonio Varas 437, Puerto Montt",restaurant,4.1,2323.0
ChIJb-kBWwA7GJYRHb2SSikBP9c,ChIJ5QogZVE6GJYRxbbkKEXOVlY,Telepizza,"Benavente 350 056, Puerto Montt, Puerto Montt",restaurant,3.9,517.0
ChIJb-kBWwA7GJYRHb2SSikBP9c,ChIJizTJWlA6GJYR6EeqXbbMZu8,Neko Sushi Delivery,"Quillota 192, Puerto Montt, Puerto Montt",restaurant,3.6,17.0
ChIJb-kBWwA7GJYRHb2SSikBP9c,ChIJVUS3EVE6GJYR2mXf8CdOiWA,Breko Sushi Bar,"5502124, Benavente 260, Puerto Montt, Puerto Montt",restaurant,4.2,1335.0
ChIJb-kBWwA7GJYRHb2SSikBP9c,ChIJIQ6YMFA6GJYRRobwA9-f6JE,Juan Maestro,"Illapel 10, Local 301, Puerto Montt",restaurant,2.1,23.0
ChIJb-kBWwA7GJYRHb2SSikBP9c,ChIJwWTDpVM6GJYR8Lau3fDbhXk,Subway,"Guillermo Gallardo 211, Puerto Montt",restaurant,4.0,1983.0
ChIJb-kBWwA7GJYRHb2SSikBP9c,ChIJB7gYMlA6GJYRwazDUEJjwuM,Dominó,"Illapel 10, Puerto Montt",restaurant,2.9,53.0
ChIJb-kBWwA7GJYRHb2SSikBP9c,ChIJvw4GL1I6GJYRrKwk0_EuLjc,Inversiones Isla Huar,"Rancagua 117, Puerto Montt",restaurant,3.0,1.0
ChIJb-kBWwA7GJYRHb2SSikBP9c,ChIJffO5JVI6GJYRHRKdu5f3QjQ,Café Sherlock,"Antonio Varas 452, Puerto Montt",restaurant,4.1,1592.0
ChIJb-kBWwA7GJYRHb2SSikBP9c,ChIJ-bf3z1M6GJYRicpU6fmEPj4,Administradora Restaurantes Bgl,"Rancagua 235, Puerto Montt, Puerto Montt",restaurant,3.0,1.0
ChIJb-kBWwA7GJYRHb2SSikBP9c,ChIJ69lhwlM6GJYRChWsV-GaVkQ,Soc Gastronomica y Turistica Barde la Esquina,"Rancagua 245, Puerto Montt, Puerto Montt",restaurant,3.0,1.0
ChIJb-kBWwA7GJYRHb2SSikBP9c,ChIJB8ikfyQ7GJYRRZh8E1TRpxM,Protein Shake Bar,"Local 27, Puerto Montt",restaurant,5.0,4.0
ChIJb-kBWwA7GJYRHb2SSikBP9c,ChIJnfMQgFE6GJYRh79VkCQEQsk,Adela Restobar,"Urmeneta 402, Puerto Montt",restaurant,4.2,1438.0
ChIJb-kBWwA7GJYRHb2SSikBP9c,ChIJeWGgRQA7GJYRhQPDeFrlOR4,La fuente de Carmen,"San Martín 167, Puerto Montt",restaurant,5.0,6.0
ChIJb-kBWwA7GJYRHb2SSikBP9c,ChIJbTiIXdg7GJYRFbC7h4VHkdY,Doña Elena Bar Restaurant,"Hotel Don Luis, Quillota 146, Puerto Montt, Puerto Montt",restaurant,4.1,22.0
ChIJb-kBWwA7GJYRHb2SSikBP9c,ChIJJ423zlE6GJYR9IFK2qc2VgE,Unimarc Mall Costanera,"Juan Soler Manfredini 51, Puerto Montt, Puerto Montt",supermarket,3.9,1379.0
ChIJb-kBWwA7GJYRHb2SSikBP9c,ChIJE6fLj8I7GJYR82RW8krCsNw,Minimarket Almendra,"Urmeneta #451, Puerto Montt, Puerto Montt",supermarket,3.7,3.0
ChIJB_QgaU06GJYR38mleVrxo4Y,ChIJOU7iWVQ6GJYR4uwnAUlMTuQ,Mei Sushi Centro,"Guillermo Gallardo 488, Puerto Montt",restaurant,4.3,399.0
ChIJB_QgaU06GJYR38mleVrxo4Y,ChIJwWTDpVM6GJYR8Lau3fDbhXk,Subway,"Guillermo Gallardo 211, Puerto Montt",restaurant,4.0,1983.0
ChIJB_QgaU06GJYR38mleVrxo4Y,ChIJRSRGAVM6GJYRqY99wPFwgTM,Juan Maestro,"Urmeneta 580 Local 303-304, Puerto Montt",restaurant,3.3,15.0
ChIJB_QgaU06GJYR38mleVrxo4Y,ChIJ5QogZVE6GJYRxbbkKEXOVlY,Telepizza,"Benavente 350 056, Puerto Montt, Puerto Montt",restaurant,3.9,517.0
ChIJB_QgaU06GJYR38mleVrxo4Y,ChIJ-bf3z1M6GJYRicpU6fmEPj4,Administradora Restaurantes Bgl,"Rancagua 235, Puerto Montt, Puerto Montt",restaurant,3.0,1.0
ChIJB_QgaU06GJYR38mleVrxo4Y,ChIJ69lhwlM6GJYRChWsV-GaVkQ,Soc Gastronomica y Turistica Barde la Esquina,"Rancagua 245, Puerto Montt, Puerto Montt",restaurant,3.0,1.0
ChIJB_QgaU06GJYR38mleVrxo4Y,ChIJEWYPMaQ7GJYRUi9iv9I1tCI,Cevifresh,"56800000, Puerto Montt",restaurant,,
ChIJB_QgaU06GJYR38mleVrxo4Y,ChIJv7hLdFQ6GJYRZq5rkZim7As,La Carreta,"samueldjsanchezr@gmail.com, Pilar Sánchez, Puerto Montt",restaurant,4.6,226.0
ChIJB_QgaU06GJYR38mleVrxo4Y,ChIJb6ipZVQ6GJYRNVaaXph--0w,Restaurant Spirit,"Guillermo Gallardo, Puerto Montt, Puerto Montt",restaurant,3.8,4.0
ChIJB_QgaU06GJYR38mleVrxo4Y,ChIJTVqxK4I7GJYR6bDOKhG49wc,Akhenaton Comida Egipcia,"Vial, Puerto Montt, Puerto Montt",restaurant,5.0,3.0
ChIJB_QgaU06GJYR38mleVrxo4Y,ChIJsV6RlmE7GJYRVAmLgtGyvMM,La R3cta,"Rancagua 293, Puerto Montt",restaurant,5.0,3.0
ChIJB_QgaU06GJYR38mleVrxo4Y,ChIJHSNw7FM6GJYRIupBVDymlrw,El Bosque Cocina&Bar,"5480000, Puerto Montt",restaurant,4.7,884.0
ChIJB_QgaU06GJYR38mleVrxo4Y,ChIJbZJNfx47GJYRfQOh_4cTcjM,La Picá - Km 15 Piedra Azul,"Piedra Azul Km 15, Puerto Montt",restaurant,5.0,1.0
ChIJB_QgaU06GJYR38mleVrxo4Y,ChIJLT7iCbw7GJYR3grZuhZLkXc,Centro De Eventos En Puerto Montt 977707895,Puerto Montt,restaurant,5.0,6.0
ChIJB_QgaU06GJYR38mleVrxo4Y,ChIJVXUVxFM6GJYR_uWQefgprd4,Fogon del Lenador,"Rancagua 246, Puerto Montt",restaurant,4.5,796.0
ChIJB_QgaU06GJYR38mleVrxo4Y,ChIJN-7jBMc7GJYRa4qbfCs5kOU,Entre brasas y copas,"Rancagua 235, Puerto Montt",restaurant,,
